,wrapperType,kind,collectionId,trackId,artistName,collectionName,trackName,collectionCensoredName,trackCensoredName,collectionViewUrl,feedUrl,trackViewUrl,artworkUrl30,artworkUrl60,artworkUrl100,collectionPrice,trackPrice,collectionHdPrice,releaseDate,collectionExplicitness,trackExplicitness,trackCount,trackTimeMillis,country,currency,primaryGenreName,contentAdvisoryRating,artworkUrl600,genreIds,genres,artistId,artistViewUrl,previewUrl,discCount,discNumber,trackNumber,isStreamable
31,track,song,1676148822,1676148823,Abhimanyu Raj Lucifer,Ek Pardesi Mera Dil - Single,Ek Pardesi Mera Dil,Ek Pardesi Mera Dil - Single,Ek Pardesi Mera Dil (Divine x Shubh x Emiway Bantai x Mc Stan),https://music.apple.com/in/album/ek-pardesi-mera-dil-divine-x-shubh-x-emiway-bantai-x-mc-stan/1676148822?i=1676148823&uo=4,,https://music.apple.com/in/album/ek-pardesi-mera-dil-divine-x-shubh-x-emiway-bantai-x-mc-stan/1676148822?i=1676148823&uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music126/v4/6a/b8/14/6ab81406-f584-5d74-02ea-1797e32734c4/4039967334756_cover.jpg/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music126/v4/6a/b8/14/6ab81406-f584-5d74-02ea-1797e32734c4/4039967334756_cover.jpg/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music126/v4/6a/b8/14/6ab81406-f584-5d74-02ea-1797e32734c4/4039967334756_cover.jpg/100x100bb.jpg,,,,2023-03-11T12:00:00Z,explicit,explicit,1,152958,IND,INR,Hip-Hop/Rap,Explicit,,,,1614277657.0,https://music.apple.com/in/artist/abhimanyu-raj-lucifer/1614277657?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/ac/1e/2e/ac1e2e7c-592f-3b1c-f395-b64b9e19654c/mzaf_5589346860798324759.plus.aac.p.m4a,1.0,1.0,1.0,True
32,track,song,1672438951,1672438952,Abhimanyu Raj Lucifer,Mujhse Shaadi Karogi x Basti Ka Hasti - Single,Mujhse Shaadi Karogi x Basti Ka Hasti,Mujhse Shaadi Karogi x Basti Ka Hasti - Single,Mujhse Shaadi Karogi x Basti Ka Hasti (Mc Stan X Emiway Bantai),https://music.apple.com/in/album/mujhse-shaadi-karogi-x-basti-ka-hasti-mc-stan-x-emiway-bantai/1672438951?i=1672438952&uo=4,,https://music.apple.com/in/album/mujhse-shaadi-karogi-x-basti-ka-hasti-mc-stan-x-emiway-bantai/1672438951?i=1672438952&uo=4,https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/d7/98/8e/d7988ea0-cada-978d-93ca-cda7a5ef973b/4039967296245_cover.jpg/30x30bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/d7/98/8e/d7988ea0-cada-978d-93ca-cda7a5ef973b/4039967296245_cover.jpg/60x60bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/d7/98/8e/d7988ea0-cada-978d-93ca-cda7a5ef973b/4039967296245_cover.jpg/100x100bb.jpg,15.0,15.0,,2023-02-13T12:00:00Z,explicit,explicit,1,128679,IND,INR,Dance,Explicit,,,,1614277657.0,https://music.apple.com/in/artist/abhimanyu-raj-lucifer/1614277657?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/8b/2f/d4/8b2fd4f6-e683-2f1e-9c63-856dc99429ad/mzaf_11879670008693929263.plus.aac.p.m4a,1.0,1.0,1.0,True
33,track,song,1683214839,1683214840,Abhimanyu Raj Lucifer,Woh Lamhe Woh Baatein (feat. Atif Aslam) - Single,Woh Lamhe Woh Baatein (with Atif Aslam),Woh Lamhe Woh Baatein (feat. Atif Aslam) - Single,Woh Lamhe Woh Baatein (with Atif Aslam) [Emiway Bantai x Mc Stan],https://music.apple.com/in/album/woh-lamhe-woh-baatein-with-atif-aslam-emiway-bantai-x-mc-stan/1683214839?i=1683214840&uo=4,,https://music.apple.com/in/album/woh-lamhe-woh-baatein-with-atif-aslam-emiway-bantai-x-mc-stan/1683214839?i=1683214840&uo=4,https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/64/58/b7/6458b720-3544-ca24-324f-cded09b27f70/4039967362926_cover.jpg/30x30bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/64/58/b7/6458b720-3544-ca24-324f-cded09b27f70/4039967362926_cover.jpg/60x60bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music116/v4/64/58/b7/6458b720-3544-ca24-324f-cded09b27f70/4039967362926_cover.jpg/100x100bb.jpg,15.0,15.0,,2023-04-12T12:00:00Z,explicit,explicit,1,157772,IND,INR,Dance,Explicit,,,,1614277657.0,https://music.apple.com/in/artist/abhimanyu-raj-lucifer/1614277657?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/48/ff/02/48ff02af-2506-28e8-fbbf-d958c722b3d0/mzaf_8157772154586981992.plus.aac.p.m4a,1.0,1.0,1.0,True
34,track,song,1666776109,1666776436,Emiway Bantai,Company - Single,Company,Company - Single,Company,https://music.apple.com/in/album/company/1666776109?i=1666776436&uo=4,,https://music.apple.com/in/album/company/1666776109?i=1666776436&uo=4,https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/1b/a0/4f/1ba04fa8-01ba-fff3-4ac2-0c4fda33f345/cover.jpg/30x30bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/1b/a0/4f/1ba04fa8-01ba-fff3-4ac2-0c4fda33f345/cover.jpg/60x60bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/1b/a0/4f/1ba04fa8-01ba-fff3-4ac2-0c4fda33f345/cover.jpg/100x100bb.jpg,18.0,18.0,,2023-01-22T12:00:00Z,notExplicit,notExplicit,1,222000,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/40/1e/1e/401e1e87-cae1-045f-7788-3fd16f23c9e6/mzaf_11541469363528521671.plus.aac.p.m4a,1.0,1.0,1.0,True
35,track,song,1542234791,1542234796,Emiway Bantai,Ring Ring (feat. Meme Machine) - Single,Ring Ring (feat. Meme Machine),Ring Ring (feat. Meme Machine) - Single,Ring Ring (feat. Meme Machine),https://music.apple.com/in/album/ring-ring-feat-meme-machine/1542234791?i=1542234796&uo=4,,https://music.apple.com/in/album/ring-ring-feat-meme-machine/1542234791?i=1542234796&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music114/v4/a0/60/62/a0606250-6740-17c7-086c-25bb1cfe8d78/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music114/v4/a0/60/62/a0606250-6740-17c7-086c-25bb1cfe8d78/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music114/v4/a0/60/62/a0606250-6740-17c7-086c-25bb1cfe8d78/cover.jpg/100x100bb.jpg,18.0,18.0,,2020-11-30T12:00:00Z,notExplicit,notExplicit,1,197647,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/d8/15/ba/d815ba93-0853-4d82-50c5-dd4d005f591d/mzaf_16945378588785040362.plus.aac.p.m4a,1.0,1.0,1.0,True
36,track,song,1569951599,1569951603,Emiway Bantai,Bantai Ki Public - Single,Bantai Ki Public,Bantai Ki Public - Single,Bantai Ki Public,https://music.apple.com/in/album/bantai-ki-public/1569951599?i=1569951603&uo=4,,https://music.apple.com/in/album/bantai-ki-public/1569951599?i=1569951603&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music125/v4/cf/c1/36/cfc13601-e6cb-d36f-5c78-bab905dd6266/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music125/v4/cf/c1/36/cfc13601-e6cb-d36f-5c78-bab905dd6266/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music125/v4/cf/c1/36/cfc13601-e6cb-d36f-5c78-bab905dd6266/cover.jpg/100x100bb.jpg,18.0,18.0,,2021-05-30T07:00:00Z,explicit,explicit,1,165695,IND,INR,Indian,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/86/5c/25/865c2558-c8c2-ddb5-97fc-4a192d1ee688/mzaf_9482056405300450988.plus.aac.p.m4a,1.0,1.0,1.0,True
37,track,song,1435082720,1435082723,Emiway Bantai,Kadak Ban - Single,Kadak Ban,Kadak Ban - Single,Kadak Ban,https://music.apple.com/in/album/kadak-ban/1435082720?i=1435082723&uo=4,,https://music.apple.com/in/album/kadak-ban/1435082720?i=1435082723&uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/05/0a/c1/050ac131-4adf-21c9-b6fc-487386d0a033/cover.jpg/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/05/0a/c1/050ac131-4adf-21c9-b6fc-487386d0a033/cover.jpg/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/05/0a/c1/050ac131-4adf-21c9-b6fc-487386d0a033/cover.jpg/100x100bb.jpg,11.0,11.0,,2018-07-27T12:00:00Z,notExplicit,notExplicit,1,134500,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/b6/0f/1c/b60f1cf7-3586-bed3-ee43-1135dc8280ce/mzaf_5034911028482522349.plus.aac.p.m4a,1.0,1.0,1.0,True
38,track,song,1529579392,1529579393,Emiway Bantai,Thanks to God - Single,Thanks to God,Thanks to God - Single,Thanks to God,https://music.apple.com/in/album/thanks-to-god/1529579392?i=1529579393&uo=4,,https://music.apple.com/in/album/thanks-to-god/1529579392?i=1529579393&uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/4c/c7/6f/4cc76f65-e22d-22b7-89f9-4a6af61e9b08/5059435867639.png/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/4c/c7/6f/4cc76f65-e22d-22b7-89f9-4a6af61e9b08/5059435867639.png/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/4c/c7/6f/4cc76f65-e22d-22b7-89f9-4a6af61e9b08/5059435867639.png/100x100bb.jpg,15.0,15.0,,2020-08-30T12:00:00Z,notExplicit,notExplicit,1,240390,IND,INR,Worldwide,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/4f/3f/68/4f3f68da-ae3a-c3ec-5555-a24bfe48e32d/mzaf_12634610972668311584.plus.aac.p.m4a,1.0,1.0,1.0,True
39,track,song,1638262788,1638262811,Emiway Bantai,Fuck Emiway - Single,Fuck Emiway,Fuck Emiway - Single,Fuck Emiway,https://music.apple.com/in/album/fuck-emiway/1638262788?i=1638262811&uo=4,,https://music.apple.com/in/album/fuck-emiway/1638262788?i=1638262811&uo=4,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/20/71/dc/2071dc17-780d-07e1-4529-29f7987242d5/cover.jpg/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/20/71/dc/2071dc17-780d-07e1-4529-29f7987242d5/cover.jpg/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/20/71/dc/2071dc17-780d-07e1-4529-29f7987242d5/cover.jpg/100x100bb.jpg,18.0,18.0,,2022-08-06T12:00:00Z,explicit,explicit,1,171655,IND,INR,Hip-Hop/Rap,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/d7/d9/1f/d7d91f8c-1a1a-fdc1-b2e9-dfce644a89ed/mzaf_11502471352498893165.plus.aac.p.m4a,1.0,1.0,1.0,True
40,track,song,1524261975,1524261982,Emiway Bantai,Kaun Hai Ye - Single,Kaun Hai Ye,Kaun Hai Ye - Single,Kaun Hai Ye,https://music.apple.com/in/album/kaun-hai-ye/1524261975?i=1524261982&uo=4,,https://music.apple.com/in/album/kaun-hai-ye/1524261975?i=1524261982&uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/3c/a7/4a/3ca74a34-e0e5-d191-06f5-9813bb6b33a9/889845955399.jpg/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/3c/a7/4a/3ca74a34-e0e5-d191-06f5-9813bb6b33a9/889845955399.jpg/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/3c/a7/4a/3ca74a34-e0e5-d191-06f5-9813bb6b33a9/889845955399.jpg/100x100bb.jpg,18.0,18.0,,2020-07-19T12:00:00Z,explicit,explicit,1,262000,IND,INR,Hip-Hop,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/07/81/71/0781715f-8ad7-f067-8da5-82389d311dc9/mzaf_3878474256998056283.plus.aac.p.m4a,1.0,1.0,1.0,True
41,track,song,1539328200,1539328204,Emiway Bantai,Khatam Hue Waande - Single,Khatam Hue Waande,Khatam Hue Waande - Single,Khatam Hue Waande,https://music.apple.com/in/album/khatam-hue-waande/1539328200?i=1539328204&uo=4,,https://music.apple.com/in/album/khatam-hue-waande/1539328200?i=1539328204&uo=4,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/02/4b/91/024b91c9-45d8-4698-ef12-1c69d8db3896/cover.jpg/30x30bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/02/4b/91/024b91c9-45d8-4698-ef12-1c69d8db3896/cover.jpg/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/02/4b/91/024b91c9-45d8-4698-ef12-1c69d8db3896/cover.jpg/100x100bb.jpg,18.0,18.0,,2020-11-14T12:00:00Z,notExplicit,notExplicit,1,193882,IND,INR,Indian,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/81/29/44/8129442d-9aef-2c2e-a6b5-f6203c769b65/mzaf_15989647710132430606.plus.aac.p.m4a,1.0,1.0,1.0,True
42,track,song,1565639419,1565639423,Emiway Bantai,Machayenge 3 - Single,Machayenge 3,Machayenge 3 - Single,Machayenge 3,https://music.apple.com/in/album/machayenge-3/1565639419?i=1565639423&uo=4,,https://music.apple.com/in/album/machayenge-3/1565639419?i=1565639423&uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/8b/37/d3/8b37d3f9-6822-26de-7c68-e1c98aae8ad9/cover.jpg/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/8b/37/d3/8b37d3f9-6822-26de-7c68-e1c98aae8ad9/cover.jpg/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music125/v4/8b/37/d3/8b37d3f9-6822-26de-7c68-e1c98aae8ad9/cover.jpg/100x100bb.jpg,18.0,18.0,,2021-05-14T12:00:00Z,notExplicit,notExplicit,1,229154,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/1f/7a/4e/1f7a4ece-c4f8-79dc-db44-0b3c7b9351d7/mzaf_6881726773682372519.plus.aac.p.m4a,1.0,1.0,1.0,True
43,track,song,1584306305,1584306882,Emiway Bantai,Malum Hai Na,Machayenge 3,Malum Hai Na,Machayenge 3,https://music.apple.com/in/album/machayenge-3/1584306305?i=1584306882&uo=4,,https://music.apple.com/in/album/machayenge-3/1584306305?i=1584306882&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/100x100bb.jpg,190.0,18.0,,2021-05-14T12:00:00Z,explicit,notExplicit,14,229154,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/87/a5/86/87a58625-f9c7-5c53-def2-5e33759ee291/mzaf_7514260765133850986.plus.aac.p.m4a,1.0,1.0,6.0,True
44,track,song,1562277940,1562277946,Emiway Bantai & Chris Gayle UniverseBoss,Jamaica to India - Single,Jamaica to India,Jamaica to India - Single,Jamaica to India,https://music.apple.com/in/album/jamaica-to-india/1562277940?i=1562277946&uo=4,,https://music.apple.com/in/album/jamaica-to-india/1562277940?i=1562277946&uo=4,https://is4-ssl.mzstatic.com/image/thumb/Music114/v4/c2/a4/48/c2a448f2-e8f2-2800-b324-16f97e7e7aef/cover.jpg/30x30bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music114/v4/c2/a4/48/c2a448f2-e8f2-2800-b324-16f97e7e7aef/cover.jpg/60x60bb.jpg,https://is4-ssl.mzstatic.com/image/thumb/Music114/v4/c2/a4/48/c2a448f2-e8f2-2800-b324-16f97e7e7aef/cover.jpg/100x100bb.jpg,18.0,18.0,,2021-04-12T12:00:00Z,notExplicit,notExplicit,1,226798,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview124/v4/58/1f/67/581f6796-a08b-c126-c5c2-3ad1f6ccd197/mzaf_6562569370577933381.plus.aac.p.m4a,1.0,1.0,1.0,True
45,track,song,1675454657,1675454664,Emiway Bantai,Scene Change - Single,Scene Change,Scene Change - Single,Scene Change,https://music.apple.com/in/album/scene-change/1675454657?i=1675454664&uo=4,,https://music.apple.com/in/album/scene-change/1675454657?i=1675454664&uo=4,https://is3-ssl.mzstatic.com/image/thumb/Music126/v4/8b/2d/c5/8b2dc530-c823-2351-25c8-07f8a0e12587/cover.jpg/30x30bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music126/v4/8b/2d/c5/8b2dc530-c823-2351-25c8-07f8a0e12587/cover.jpg/60x60bb.jpg,https://is3-ssl.mzstatic.com/image/thumb/Music126/v4/8b/2d/c5/8b2dc530-c823-2351-25c8-07f8a0e12587/cover.jpg/100x100bb.jpg,18.0,18.0,,2023-03-04T08:00:00Z,explicit,explicit,1,210508,IND,INR,Alternative Rap,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/05/0a/32/050a3237-3d92-1dc5-e7d1-b90aa1138f51/mzaf_15138012769357229157.plus.aac.p.m4a,1.0,1.0,1.0,True
46,track,song,1584306305,1584307103,Emiway Bantai,Malum Hai Na,Jawab De,Malum Hai Na,Jawab De,https://music.apple.com/in/album/jawab-de/1584306305?i=1584307103&uo=4,,https://music.apple.com/in/album/jawab-de/1584306305?i=1584307103&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/100x100bb.jpg,190.0,18.0,,2021-07-16T12:00:00Z,explicit,explicit,14,183429,IND,INR,Hip-Hop/Rap,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/14/2a/be/142abef7-2829-4b73-f025-a281d163d924/mzaf_13765360859386976793.plus.aac.p.m4a,1.0,1.0,11.0,True
47,track,song,1584306305,1584306897,Emiway Bantai,Malum Hai Na,Hai Tu Kaun,Malum Hai Na,Hai Tu Kaun,https://music.apple.com/in/album/hai-tu-kaun/1584306305?i=1584306897&uo=4,,https://music.apple.com/in/album/hai-tu-kaun/1584306305?i=1584306897&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/100x100bb.jpg,190.0,18.0,,2021-09-27T12:00:00Z,explicit,explicit,14,149121,IND,INR,Hip-Hop/Rap,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/cd/a2/df/cda2dfa1-35e1-d9cf-9cc9-fb9a8403aea8/mzaf_9764847311936720309.plus.aac.p.m4a,1.0,1.0,8.0,True
48,track,song,1584306305,1584306580,Emiway Bantai,Malum Hai Na,Malum Hai Na (Intro),Malum Hai Na,Malum Hai Na (Intro),https://music.apple.com/in/album/malum-hai-na-intro/1584306305?i=1584306580&uo=4,,https://music.apple.com/in/album/malum-hai-na-intro/1584306305?i=1584306580&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/100x100bb.jpg,190.0,18.0,,2021-05-03T12:00:00Z,explicit,notExplicit,14,166776,IND,INR,Hip-Hop/Rap,,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/05/9c/11/059c1162-4d00-7970-9fbd-5aa9f7e64708/mzaf_3540332985703817349.plus.aac.p.m4a,1.0,1.0,1.0,True
49,track,song,1584306305,1584306604,Emiway Bantai,Malum Hai Na,My Time,Malum Hai Na,My Time,https://music.apple.com/in/album/my-time/1584306305?i=1584306604&uo=4,,https://music.apple.com/in/album/my-time/1584306305?i=1584306604&uo=4,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/30x30bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Music116/v4/ea/6a/38/ea6a384b-a2f2-03f0-d3b3-9eb0d77cc9be/cover.jpg/100x100bb.jpg,190.0,18.0,,2021-06-21T12:00:00Z,explicit,explicit,14,166677,IND,INR,Hip-Hop/Rap,Explicit,,,,1450594347.0,https://music.apple.com/in/artist/emiway-bantai/1450594347?uo=4,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/cf/81/1f/cf811f3f-8bcf-bd32-09f7-fa0c2eef21be/mzaf_1017137582090692322.plus.aac.p.m4a,1.0,1.0,5.0,True
